family,method,regime,n_assets,budget,noise_level,depth,shot_budget,mitigation_label,mean_best_energy,std_best_energy,mean_gap,mean_ratio,median_best_energy,success_probability,p_succ,mean_valid_ratio,mean_runtime_seconds,mean_runtime_per_call,mean_total_shots,mean_shots_per_call,mean_objective_calls
qaoa,bo_direct,clustered,6,3,0.0,2,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.1171875,0.3671875,0.037696123123168945,0.007539224624633789,640.0,128.0,4.0
qaoa,bo_direct,clustered,6,3,0.0,2,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.11158669738653704,0.3650716109065274,0.04498100280761719,0.008996200561523438,640.0,128.0,4.0
qaoa,bo_direct,clustered,6,3,0.0,2,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.09570808001866168,0.3810315683457118,0.003325939178466797,0.0011086463928222656,800.0,266.6666666666667,2.0
qaoa,bo_direct,clustered,6,3,0.04,1,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.1015625,0.3125,0.05829977989196777,0.011659955978393555,640.0,128.0,4.0
qaoa,bo_direct,clustered,6,3,0.04,1,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.09948360119989703,0.3105974798564832,0.038903236389160156,0.007780647277832032,640.0,128.0,4.0
qaoa,bo_direct,clustered,6,3,0.04,1,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.06464074963634876,0.31786005932037953,0.0032901763916015625,0.0010967254638671875,800.0,266.6666666666667,2.0
qaoa,bo_direct,clustered,6,3,0.04,2,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.125,0.390625,0.04492497444152832,0.008984994888305665,640.0,128.0,4.0
qaoa,bo_direct,clustered,6,3,0.04,2,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.12058313128437716,0.38925843077783523,0.044629812240600586,0.008925962448120116,640.0,128.0,4.0
qaoa,bo_direct,clustered,6,3,0.04,2,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.09570808001866168,0.3810315683457118,0.0034461021423339844,0.0011487007141113281,800.0,266.6666666666667,2.0
qaoa,bo_direct,high_corr,4,2,0.0,1,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3671875,0.3671875,0.07164883613586426,0.014329767227172852,640.0,128.0,4.0
qaoa,bo_direct,high_corr,4,2,0.0,1,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3683149549696181,0.3683149549696181,0.06604981422424316,0.013209962844848632,640.0,128.0,4.0
qaoa,bo_direct,high_corr,4,2,0.0,1,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.4649397537077456,0.4649397537077456,0.002597808837890625,0.000865936279296875,800.0,266.6666666666667,2.0
qaoa,bo_direct,high_corr,4,2,0.0,2,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.4375,0.4375,0.0394289493560791,0.00788578987121582,640.0,128.0,4.0
qaoa,bo_direct,high_corr,4,2,0.0,2,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.44111292229758386,0.44111292229758386,0.04010200500488281,0.008020401000976562,640.0,128.0,4.0
qaoa,bo_direct,high_corr,4,2,0.0,2,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.5418904667269975,0.5418904667269975,0.002662181854248047,0.0008873939514160156,800.0,266.6666666666667,2.0
qaoa,bo_direct,high_corr,4,2,0.04,1,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3828125,0.3828125,0.04620814323425293,0.009241628646850585,640.0,128.0,4.0
qaoa,bo_direct,high_corr,4,2,0.04,1,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3860395550727845,0.3860395550727845,0.04906296730041504,0.009812593460083008,640.0,128.0,4.0
qaoa,bo_direct,high_corr,4,2,0.04,1,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.5015664579659185,0.5015664579659185,0.002621889114379883,0.0008739630381266276,800.0,266.6666666666667,2.0
qaoa,bo_direct,high_corr,4,2,0.04,2,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.453125,0.453125,0.04226398468017578,0.008452796936035156,640.0,128.0,4.0
qaoa,bo_direct,high_corr,4,2,0.04,2,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.45861317714055383,0.45861317714055383,0.0358731746673584,0.007174634933471679,640.0,128.0,4.0
qaoa,bo_direct,high_corr,4,2,0.04,2,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.576997093890699,0.576997093890699,0.010238170623779297,0.0034127235412597656,800.0,266.6666666666667,2.0
qaoa,bo_direct,high_corr,6,3,0.0,1,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.125,0.3046875,0.05796217918395996,0.011592435836791991,640.0,128.0,4.0
qaoa,bo_direct,high_corr,6,3,0.0,1,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.12289926225695291,0.30277629797817407,0.04028606414794922,0.008057212829589844,640.0,128.0,4.0
qaoa,bo_direct,high_corr,6,3,0.0,1,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.06464074963634876,0.31786005932037953,0.0032591819763183594,0.0010863939921061199,800.0,266.6666666666667,2.0
qaoa,bo_direct,high_corr,6,3,0.0,2,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.140625,0.359375,0.03559684753417969,0.007119369506835937,640.0,128.0,4.0
qaoa,bo_direct,high_corr,6,3,0.0,2,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.13593101672496766,0.3570792590221303,0.031987905502319336,0.0063975811004638675,640.0,128.0,4.0
qaoa,bo_direct,high_corr,6,3,0.0,2,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.09570808001866168,0.3810315683457118,0.003464221954345703,0.0011547406514485676,800.0,266.6666666666667,2.0
qaoa,bo_direct,high_corr,6,3,0.04,1,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.125,0.3046875,0.05831193923950195,0.01166238784790039,640.0,128.0,4.0
qaoa,bo_direct,high_corr,6,3,0.04,1,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.12147726915963558,0.3009617198373548,0.07818222045898438,0.015636444091796875,640.0,128.0,4.0
qaoa,bo_direct,high_corr,6,3,0.04,1,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.06464074963634876,0.31786005932037953,0.0033740997314453125,0.0011246999104817708,800.0,266.6666666666667,2.0
qaoa,bo_direct,high_corr,6,3,0.04,2,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.1484375,0.390625,0.034040212631225586,0.006808042526245117,640.0,128.0,4.0
qaoa,bo_direct,high_corr,6,3,0.04,2,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.14489340461181224,0.38925843077783523,0.03151082992553711,0.006302165985107422,640.0,128.0,4.0
qaoa,bo_direct,high_corr,6,3,0.04,2,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.09570808001866168,0.3810315683457118,0.003446817398071289,0.0011489391326904297,800.0,266.6666666666667,2.0
qaoa,bo_fourier,clustered,4,2,0.0,1,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3203125,0.3671875,0.259814977645874,0.051962995529174806,640.0,128.0,4.0
qaoa,bo_fourier,clustered,4,2,0.0,1,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.32320464650789904,0.369150910112593,0.04717206954956055,0.00943441390991211,640.0,128.0,4.0
qaoa,bo_fourier,clustered,4,2,0.0,1,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.4050546947282812,0.4649397537077456,0.0029511451721191406,0.0009837150573730469,800.0,266.6666666666667,2.0
qaoa,bo_fourier,clustered,4,2,0.0,2,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3203125,0.375,0.0517430305480957,0.01034860610961914,640.0,128.0,4.0
qaoa,bo_fourier,clustered,4,2,0.0,2,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.32234691911273533,0.3767592774497138,0.07327675819396973,0.014655351638793945,640.0,128.0,4.0
qaoa,bo_fourier,clustered,4,2,0.0,2,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.438417429122328,0.49828280186929025,0.0026748180389404297,0.0008916060129801432,800.0,266.6666666666667,2.0
qaoa,bo_fourier,clustered,4,2,0.04,1,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.328125,0.375,0.07140183448791504,0.014280366897583007,640.0,128.0,4.0
qaoa,bo_fourier,clustered,4,2,0.04,1,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.33108893367979264,0.3767592774497139,0.04500985145568848,0.009001970291137695,640.0,128.0,4.0
qaoa,bo_fourier,clustered,4,2,0.04,1,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.44063554716997966,0.5015664579659185,0.002750873565673828,0.0009169578552246094,800.0,266.6666666666667,2.0
qaoa,bo_fourier,clustered,4,2,0.04,2,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3359375,0.390625,0.05254101753234863,0.010508203506469726,640.0,128.0,4.0
qaoa,bo_fourier,clustered,4,2,0.04,2,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.33928273268687875,0.39369141172479705,0.06906294822692871,0.013812589645385741,640.0,128.0,4.0
qaoa,bo_fourier,clustered,4,2,0.04,2,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.438417429122328,0.49828280186929025,0.0026090145111083984,0.0008696715037027994,800.0,266.6666666666667,2.0
qaoa,bo_fourier,clustered,6,3,0.0,1,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.09375,0.296875,0.12390923500061035,0.02478184700012207,640.0,128.0,4.0
qaoa,bo_fourier,clustered,6,3,0.0,1,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.09296543736430986,0.2954215049411218,0.052710771560668945,0.010542154312133789,640.0,128.0,4.0
qaoa,bo_fourier,clustered,6,3,0.0,1,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.06464074963634876,0.31786005932037953,0.0034759044647216797,0.0011586348215738933,800.0,266.6666666666667,2.0
qaoa,bo_fourier,clustered,6,3,0.0,2,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.0859375,0.3046875,0.04524493217468262,0.009048986434936523,640.0,128.0,4.0
qaoa,bo_fourier,clustered,6,3,0.0,2,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.0835117243809576,0.30445074952339074,0.04496407508850098,0.008992815017700195,640.0,128.0,4.0
qaoa,bo_fourier,clustered,6,3,0.0,2,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.06435120071003045,0.3507949953998503,0.0034580230712890625,0.0011526743570963542,800.0,266.6666666666667,2.0
qaoa,bo_fourier,clustered,6,3,0.04,1,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.1015625,0.3125,0.07955098152160645,0.01591019630432129,640.0,128.0,4.0
qaoa,bo_fourier,clustered,6,3,0.04,1,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.09948360119989703,0.3105974798564832,0.05308198928833008,0.010616397857666016,640.0,128.0,4.0
qaoa,bo_fourier,clustered,6,3,0.04,1,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.06464074963634876,0.31786005932037953,0.003380298614501953,0.0011267662048339844,800.0,266.6666666666667,2.0
qaoa,bo_fourier,clustered,6,3,0.04,2,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.1015625,0.3359375,0.08086085319519043,0.016172170639038086,640.0,128.0,4.0
qaoa,bo_fourier,clustered,6,3,0.04,2,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.09938215267788496,0.3358141472710246,0.04464602470397949,0.008929204940795899,640.0,128.0,4.0
qaoa,bo_fourier,clustered,6,3,0.04,2,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.06417598951559873,0.34825075684134554,0.0035390853881835938,0.0011796951293945312,800.0,266.6666666666667,2.0
qaoa,bo_fourier,high_corr,4,2,0.0,1,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3671875,0.3671875,0.04487204551696777,0.008974409103393555,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,4,2,0.0,1,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3683149549696181,0.3683149549696181,0.06105375289916992,0.012210750579833984,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,4,2,0.0,1,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.4649397537077456,0.4649397537077456,0.0028448104858398438,0.0009482701619466146,800.0,266.6666666666667,2.0
qaoa,bo_fourier,high_corr,4,2,0.0,2,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.375,0.375,0.051155805587768555,0.01023116111755371,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,4,2,0.0,2,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3767592774497138,0.3767592774497138,0.06911396980285645,0.013822793960571289,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,4,2,0.0,2,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.49828280186929025,0.49828280186929025,0.0027751922607421875,0.0009250640869140625,800.0,266.6666666666667,2.0
qaoa,bo_fourier,high_corr,4,2,0.04,1,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3828125,0.3828125,0.04745078086853027,0.009490156173706054,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,4,2,0.04,1,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3860395550727845,0.3860395550727845,0.04967498779296875,0.00993499755859375,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,4,2,0.04,1,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.5015664579659185,0.5015664579659185,0.002833843231201172,0.0009446144104003906,800.0,266.6666666666667,2.0
qaoa,bo_fourier,high_corr,4,2,0.04,2,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.390625,0.390625,0.06413006782531738,0.012826013565063476,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,4,2,0.04,2,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3944838775528802,0.3944838775528802,0.07201504707336426,0.014403009414672851,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,4,2,0.04,2,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.49828280186929025,0.49828280186929025,0.002790212631225586,0.0009300708770751953,800.0,266.6666666666667,2.0
qaoa,bo_fourier,high_corr,6,3,0.0,1,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.125,0.3046875,0.0823831558227539,0.01647663116455078,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,6,3,0.0,1,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.12289926225695291,0.30277629797817407,0.052632808685302734,0.010526561737060547,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,6,3,0.0,1,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.06464074963634876,0.31786005932037953,0.003420114517211914,0.0011400381724039714,800.0,266.6666666666667,2.0
qaoa,bo_fourier,high_corr,6,3,0.0,2,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.109375,0.3125,0.06711101531982422,0.013422203063964844,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,6,3,0.0,2,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.10634869384189494,0.31165566371153997,0.047074079513549805,0.00941481590270996,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,6,3,0.0,2,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.06437423107853954,0.35121780499405497,0.003520965576171875,0.0011736551920572917,800.0,266.6666666666667,2.0
qaoa,bo_fourier,high_corr,6,3,0.04,1,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.125,0.3046875,0.06429290771484375,0.01285858154296875,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,6,3,0.04,1,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.12147726915963558,0.3009617198373548,0.03924679756164551,0.007849359512329101,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,6,3,0.04,1,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.06464074963634876,0.31786005932037953,0.0036721229553222656,0.0012240409851074219,800.0,266.6666666666667,2.0
qaoa,bo_fourier,high_corr,6,3,0.04,2,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.125,0.3359375,0.0787971019744873,0.01575942039489746,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,6,3,0.04,2,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.12093522199856992,0.3356373092135292,0.0491640567779541,0.009832811355590821,640.0,128.0,4.0
qaoa,bo_fourier,high_corr,6,3,0.04,2,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.06435120071003045,0.3507949953998503,0.0034821033477783203,0.0011607011159261067,800.0,266.6666666666667,2.0
qaoa,random_fourier,clustered,4,2,0.0,1,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3359375,0.390625,0.0032682418823242188,0.0006536483764648437,640.0,128.0,4.0
qaoa,random_fourier,clustered,4,2,0.0,1,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3429837764045339,0.39771516676302315,0.0031790733337402344,0.0006358146667480469,640.0,128.0,4.0
qaoa,random_fourier,clustered,4,2,0.0,1,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.41602148685926277,0.4774035965954817,0.002260923385620117,0.0007536411285400391,800.0,266.6666666666667,2.0
qaoa,random_fourier,clustered,4,2,0.0,2,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3671875,0.4296875,0.003076791763305664,0.0006153583526611328,640.0,128.0,4.0
qaoa,random_fourier,clustered,4,2,0.0,2,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.36950119299653145,0.43315526070418187,0.0032672882080078125,0.0006534576416015625,640.0,128.0,4.0
qaoa,random_fourier,clustered,4,2,0.0,2,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.4455204532923525,0.5400585888074597,0.002262115478515625,0.0007540384928385416,800.0,266.6666666666667,2.0
qaoa,random_fourier,clustered,4,2,0.04,1,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3359375,0.390625,0.003000974655151367,0.0006001949310302735,640.0,128.0,4.0
qaoa,random_fourier,clustered,4,2,0.04,1,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3429837764045339,0.39771516676302315,0.0034050941467285156,0.0006810188293457031,640.0,128.0,4.0
