family,method,regime,n_assets,budget,noise_level,depth,shot_budget,mitigation_label,mean_best_energy,std_best_energy,mean_gap,mean_ratio,median_best_energy,success_probability,p_succ,mean_valid_ratio,mean_runtime_seconds,mean_runtime_per_call,mean_total_shots,mean_shots_per_call,mean_objective_calls
qaoa,random_fourier,clustered,4,2,0.04,1,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.41602148685926277,0.4774035965954817,0.0022819042205810547,0.0007606347401936849,800.0,266.6666666666667,2.0
qaoa,random_fourier,clustered,4,2,0.04,2,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3828125,0.453125,0.003548145294189453,0.0007096290588378906,640.0,128.0,4.0
qaoa,random_fourier,clustered,4,2,0.04,2,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3872347981841477,0.45936767260233574,0.007516145706176758,0.0015032291412353516,640.0,128.0,4.0
qaoa,random_fourier,clustered,4,2,0.04,2,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.48187470918557074,0.5763592877239837,0.0022630691528320312,0.0007543563842773438,800.0,266.6666666666667,2.0
qaoa,random_fourier,clustered,6,3,0.0,1,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.078125,0.3125,0.005214214324951172,0.0010428428649902344,640.0,128.0,4.0
qaoa,random_fourier,clustered,6,3,0.0,1,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.07552136681709301,0.31165359523507574,0.0038919448852539062,0.0007783889770507813,640.0,128.0,4.0
qaoa,random_fourier,clustered,6,3,0.0,1,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.06506227714590948,0.38144751844464764,0.002956867218017578,0.0009856224060058594,800.0,266.6666666666667,2.0
qaoa,random_fourier,clustered,6,3,0.0,2,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.109375,0.359375,0.0036716461181640625,0.0007343292236328125,640.0,128.0,4.0
qaoa,random_fourier,clustered,6,3,0.0,2,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.10301093638725027,0.3558788389896488,0.003762960433959961,0.0007525920867919922,640.0,128.0,4.0
qaoa,random_fourier,clustered,6,3,0.0,2,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.09591941288382001,0.3824045195410882,0.0030689239501953125,0.0010229746500651042,800.0,266.6666666666667,2.0
qaoa,random_fourier,clustered,6,3,0.04,1,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.0859375,0.3359375,0.003966808319091797,0.0007933616638183594,640.0,128.0,4.0
qaoa,random_fourier,clustered,6,3,0.04,1,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.08098382503275812,0.3349412082089287,0.003882169723510742,0.0007764339447021484,640.0,128.0,4.0
qaoa,random_fourier,clustered,6,3,0.04,1,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.06506227714590948,0.38144751844464764,0.0030651092529296875,0.0010217030843098958,800.0,266.6666666666667,2.0
qaoa,random_fourier,clustered,6,3,0.04,2,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.109375,0.375,0.0036458969116210938,0.0007291793823242188,640.0,128.0,4.0
qaoa,random_fourier,clustered,6,3,0.04,2,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.10268328925373285,0.37184530576682034,0.004042387008666992,0.0008084774017333984,640.0,128.0,4.0
qaoa,random_fourier,clustered,6,3,0.04,2,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.09570808001866168,0.3810315683457118,0.0031881332397460938,0.0010627110799153645,800.0,266.6666666666667,2.0
qaoa,random_fourier,high_corr,4,2,0.0,1,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.390625,0.390625,0.0031960010528564453,0.0006392002105712891,640.0,128.0,4.0
qaoa,random_fourier,high_corr,4,2,0.0,1,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3976716774481315,0.3976716774481315,0.00344085693359375,0.00068817138671875,640.0,128.0,4.0
qaoa,random_fourier,high_corr,4,2,0.0,1,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.4774035965954817,0.4774035965954817,0.0023250579833984375,0.0007750193277994791,800.0,266.6666666666667,2.0
qaoa,random_fourier,high_corr,4,2,0.0,2,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.4296875,0.4296875,0.0032269954681396484,0.0006453990936279297,640.0,128.0,4.0
qaoa,random_fourier,high_corr,4,2,0.0,2,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.4336854109057674,0.4336854109057674,0.0033731460571289062,0.0006746292114257812,640.0,128.0,4.0
qaoa,random_fourier,high_corr,4,2,0.0,2,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.5400585888074597,0.5400585888074597,0.00234222412109375,0.0007807413736979166,800.0,266.6666666666667,2.0
qaoa,random_fourier,high_corr,4,2,0.04,1,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3984375,0.3984375,0.0031960010528564453,0.0006392002105712891,640.0,128.0,4.0
qaoa,random_fourier,high_corr,4,2,0.04,1,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.40615948924311895,0.40615948924311895,0.003345966339111328,0.0006691932678222657,640.0,128.0,4.0
qaoa,random_fourier,high_corr,4,2,0.04,1,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.4774035965954817,0.4774035965954817,0.002343893051147461,0.0007812976837158203,800.0,266.6666666666667,2.0
qaoa,random_fourier,high_corr,4,2,0.04,2,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.453125,0.453125,0.003342866897583008,0.0006685733795166015,640.0,128.0,4.0
qaoa,random_fourier,high_corr,4,2,0.04,2,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.45936767260233574,0.45936767260233574,0.003373861312866211,0.0006747722625732421,640.0,128.0,4.0
qaoa,random_fourier,high_corr,4,2,0.04,2,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.5763592877239837,0.5763592877239837,0.0023479461669921875,0.0007826487223307291,800.0,266.6666666666667,2.0
qaoa,random_fourier,high_corr,6,3,0.0,1,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.1015625,0.3203125,0.0038940906524658203,0.000778818130493164,640.0,128.0,4.0
qaoa,random_fourier,high_corr,6,3,0.0,1,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.09870339243015594,0.3191720271002402,0.004088878631591797,0.0008177757263183594,640.0,128.0,4.0
qaoa,random_fourier,high_corr,6,3,0.0,1,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.06506227714590948,0.38144751844464764,0.0029840469360351562,0.0009946823120117188,800.0,266.6666666666667,2.0
qaoa,random_fourier,high_corr,6,3,0.0,2,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.1328125,0.359375,0.0038018226623535156,0.0007603645324707031,640.0,128.0,4.0
qaoa,random_fourier,high_corr,6,3,0.0,2,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.12848315492160586,0.3570908158532313,0.010401725769042969,0.002080345153808594,640.0,128.0,4.0
qaoa,random_fourier,high_corr,6,3,0.0,2,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.09591941288382001,0.3824045195410882,0.003110170364379883,0.0010367234547932942,800.0,266.6666666666667,2.0
qaoa,random_fourier,high_corr,6,3,0.04,1,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.109375,0.34375,0.0038137435913085938,0.0007627487182617187,640.0,128.0,4.0
qaoa,random_fourier,high_corr,6,3,0.04,1,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.1042276660745861,0.3425064451224347,0.004287004470825195,0.000857400894165039,640.0,128.0,4.0
qaoa,random_fourier,high_corr,6,3,0.04,1,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.06506227714590948,0.38144751844464764,0.0031239986419677734,0.0010413328806559246,800.0,266.6666666666667,2.0
qaoa,random_fourier,high_corr,6,3,0.04,2,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.140625,0.375,0.0038268566131591797,0.0007653713226318359,640.0,128.0,4.0
qaoa,random_fourier,high_corr,6,3,0.04,2,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.13660769411735124,0.37262384331836407,0.004215717315673828,0.0008431434631347656,640.0,128.0,4.0
qaoa,random_fourier,high_corr,6,3,0.04,2,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.09570808001866168,0.3810315683457118,0.0031120777130126953,0.0010373592376708984,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,clustered,4,2,0.0,1,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.265625,0.3203125,0.004218101501464844,0.0008436203002929688,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,4,2,0.0,1,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.26438809839295746,0.31852774708359327,0.0043370723724365234,0.0008674144744873046,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,4,2,0.0,1,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.27600942323585453,0.3040807017931506,0.003496885299682617,0.001165628433227539,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,clustered,4,2,0.0,2,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.265625,0.3203125,0.00396418571472168,0.000792837142944336,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,4,2,0.0,2,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.26524038962375973,0.3191393569663719,0.0043621063232421875,0.0008724212646484375,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,4,2,0.0,2,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3112540141102441,0.3387118733013502,0.003434896469116211,0.0011449654897054036,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,clustered,4,2,0.04,1,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.2890625,0.34375,0.003936767578125,0.000787353515625,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,4,2,0.04,1,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.2869369310361368,0.34086618820826214,0.004462242126464844,0.0008924484252929687,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,4,2,0.04,1,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.27600942323585453,0.3040807017931506,0.0034286975860595703,0.0011428991953531902,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,clustered,4,2,0.04,2,32,none,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.2734375,0.328125,0.003965139389038086,0.0007930278778076171,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,4,2,0.04,2,32,readout,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.27316091789139646,0.3267912136183845,0.00763392448425293,0.001526784896850586,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,4,2,0.04,2,32,readout+zne,-0.1796030511635704,,0.0,1.0,-0.1796030511635704,1.0,0.3111678417886916,0.3719603980226053,0.003386974334716797,0.0011289914449055989,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,clustered,6,3,0.0,1,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.140625,0.3203125,0.004761934280395508,0.0009523868560791015,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,6,3,0.0,1,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.14059434449035355,0.3168654388964964,0.005231142044067383,0.0010462284088134765,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,6,3,0.0,1,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.12219156088464359,0.18410996429816562,0.004631996154785156,0.0015439987182617188,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,clustered,6,3,0.0,2,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.1328125,0.3203125,0.004606008529663086,0.0009212017059326172,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,6,3,0.0,2,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.13215061954403134,0.314414313858369,0.005101203918457031,0.0010202407836914062,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,6,3,0.0,2,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.12160632420214823,0.21512193664321763,0.00471806526184082,0.0015726884206136067,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,clustered,6,3,0.04,1,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.1484375,0.34375,0.004683017730712891,0.0009366035461425781,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,6,3,0.04,1,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.14938289302795293,0.34302773827553634,0.005280733108520508,0.0010561466217041016,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,6,3,0.04,1,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.2269879807281883,0.38412648917797104,0.012344121932983398,0.004114707310994466,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,clustered,6,3,0.04,2,32,none,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.140625,0.328125,0.00465703010559082,0.000931406021118164,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,6,3,0.04,2,32,readout,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.14086935553693583,0.3236728269832242,0.006232738494873047,0.0012465476989746093,640.0,128.0,4.0
qaoa,spsa_fourier,clustered,6,3,0.04,2,32,readout+zne,-0.27263459418542246,,0.0,1.0,-0.27263459418542246,1.0,0.12160632420214823,0.21512193664321763,0.004729270935058594,0.0015764236450195312,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,high_corr,4,2,0.0,1,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.328125,0.328125,0.004196882247924805,0.0008393764495849609,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,4,2,0.0,1,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.32833817490824946,0.32833817490824946,0.004460811614990234,0.0008921623229980469,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,4,2,0.0,1,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3040807017931506,0.3040807017931506,0.0034868717193603516,0.0011622905731201172,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,high_corr,4,2,0.0,2,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3125,0.3125,0.004198312759399414,0.0008396625518798829,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,4,2,0.0,2,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.31038922954488685,0.31038922954488685,0.004503965377807617,0.0009007930755615234,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,4,2,0.0,2,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3387118733013502,0.3387118733013502,0.003454923629760742,0.0011516412099202473,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,high_corr,4,2,0.04,1,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3515625,0.3515625,0.004091978073120117,0.0008183956146240234,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,4,2,0.04,1,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3506766160329183,0.3506766160329183,0.0044019222259521484,0.0008803844451904297,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,4,2,0.04,1,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3040807017931506,0.3040807017931506,0.003482818603515625,0.0011609395345052083,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,high_corr,4,2,0.04,2,32,none,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.328125,0.328125,0.004179954528808594,0.0008359909057617188,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,4,2,0.04,2,32,readout,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.32732136381997,0.32732136381997,0.004503011703491211,0.0009006023406982422,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,4,2,0.04,2,32,readout+zne,-0.16299168752165838,,0.0,1.0,-0.16299168752165838,1.0,0.3719603980226053,0.3719603980226053,0.003573894500732422,0.0011912981669108074,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,high_corr,6,3,0.0,1,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.1875,0.328125,0.004903078079223633,0.0009806156158447266,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,6,3,0.0,1,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.19068006171218166,0.32619043171160345,0.0055239200592041016,0.0011047840118408204,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,6,3,0.0,1,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.15367813021154553,0.18421235479952813,0.004652976989746094,0.0015509923299153645,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,high_corr,6,3,0.0,2,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.171875,0.3203125,0.004861116409301758,0.0009722232818603516,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,6,3,0.0,2,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.17232849730144598,0.3142338537490986,0.00662994384765625,0.00132598876953125,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,6,3,0.0,2,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.15298293056207957,0.21512193664321763,0.00476384162902832,0.0015879472096761067,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,high_corr,6,3,0.04,1,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.1953125,0.3515625,0.004873037338256836,0.0009746074676513672,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,6,3,0.04,1,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.1986257795998264,0.3515263439505277,0.014444828033447266,0.0028889656066894533,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,6,3,0.04,1,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.29236913723750163,0.4177532297033284,0.004776954650878906,0.0015923182169596355,800.0,266.6666666666667,2.0
qaoa,spsa_fourier,high_corr,6,3,0.04,2,32,none,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.1875,0.3359375,0.004689931869506836,0.0009379863739013671,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,6,3,0.04,2,32,readout,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.18760974046475054,0.330757033775536,0.01123809814453125,0.00224761962890625,640.0,128.0,4.0
qaoa,spsa_fourier,high_corr,6,3,0.04,2,32,readout+zne,-0.25255950022508855,,0.0,1.0,-0.25255950022508855,1.0,0.15298293056207957,0.21512193664321763,0.004848003387451172,0.0016160011291503906,800.0,266.6666666666667,2.0
